 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
  0.323043002848E-03  0.324830165300E-03  0.326626285942E-03  0.328431409675E-03
  0.330245581629E-03  0.332068847158E-03  0.333901251843E-03  0.335742841495E-03
  0.337593662153E-03  0.339453760089E-03  0.341323181804E-03  0.343201974035E-03
  0.345090183751E-03  0.346987858157E-03  0.348895044696E-03  0.350811791048E-03
  0.352738145130E-03  0.354674155102E-03  0.356619869365E-03  0.358575336561E-03
  0.360540605577E-03  0.362515725546E-03  0.364500745844E-03  0.366495716098E-03
  0.368500686182E-03  0.370515706220E-03  0.372540826588E-03  0.374576097914E-03
  0.376621571080E-03  0.378677297224E-03  0.380743327737E-03  0.382819714271E-03
  0.384906508737E-03  0.387003763303E-03  0.389111530401E-03  0.391229862726E-03
  0.393358813235E-03  0.395498435154E-03  0.397648781972E-03  0.399809907449E-03
  0.401981865611E-03  0.404164710760E-03  0.406358497465E-03  0.408563280572E-03
  0.410779115201E-03  0.413006056746E-03  0.415244160883E-03  0.417493483563E-03
  0.419754081020E-03  0.422026009769E-03  0.424309326608E-03  0.426604088621E-03
  0.428910353176E-03  0.431228177930E-03  0.433557620829E-03  0.435898740109E-03
  0.438251594299E-03  0.440616242219E-03  0.442992742986E-03  0.445381156013E-03
  0.447781541010E-03  0.450193957986E-03  0.452618467254E-03  0.455055129424E-03
  0.457504005415E-03  0.459965156447E-03  0.462438644050E-03  0.464924530062E-03
  0.467422876629E-03  0.469933746210E-03  0.472457201578E-03  0.474993305818E-03
  0.477542122333E-03  0.480103714845E-03  0.482678147392E-03  0.485265484336E-03
  0.487865790361E-03  0.490479130474E-03  0.493105570008E-03  0.495745174626E-03
  0.498398010317E-03  0.501064143402E-03  0.503743640535E-03  0.506436568703E-03
  0.509142995229E-03  0.511862987775E-03  0.514596614341E-03  0.517343943266E-03
  0.520105043235E-03  0.522879983276E-03  0.525668832761E-03  0.528471661412E-03
  0.531288539301E-03  0.534119536848E-03  0.536964724830E-03  0.539824174376E-03
  0.542697956973E-03  0.545586144465E-03  0.548488809056E-03  0.551406023315E-03
  0.554337860171E-03  0.557284392920E-03  0.560245695226E-03  0.563221841122E-03
  0.566212905011E-03  0.569218961670E-03  0.572240086251E-03  0.575276354282E-03
  0.578327841670E-03  0.581394624702E-03  0.584476780048E-03  0.587574384762E-03
  0.590687516284E-03  0.593816252443E-03  0.596960671457E-03  0.600120851937E-03
  0.603296872887E-03  0.606488813709E-03  0.609696754201E-03  0.612920774561E-03
  0.616160955391E-03  0.619417377695E-03  0.622690122883E-03  0.625979272775E-03
  0.629284909599E-03  0.632607115997E-03  0.635945975024E-03  0.639301570151E-03
  0.642673985269E-03  0.646063304688E-03  0.649469613141E-03  0.652892995787E-03
  0.656333538209E-03  0.659791326422E-03  0.663266446871E-03  0.666758986433E-03
  0.670269032423E-03  0.673796672591E-03  0.677341995130E-03  0.680905088671E-03
  0.684486042294E-03  0.688084945521E-03  0.691701888325E-03  0.695336961131E-03
  0.698990254815E-03  0.702661860710E-03  0.706351870606E-03  0.710060376753E-03
  0.713787471865E-03  0.717533249119E-03  0.721297802160E-03  0.725081225101E-03
  0.728883612529E-03  0.732705059502E-03  0.736545661559E-03  0.740405514714E-03
  0.744284715462E-03  0.748183360786E-03  0.752101548151E-03  0.756039375511E-03
  0.759996941314E-03  0.763974344497E-03  0.767971684497E-03  0.771989061247E-03
  0.776026575182E-03  0.780084327239E-03  0.784162418864E-03  0.788260952007E-03
  0.792380029134E-03  0.796519753221E-03  0.800680227761E-03  0.804861556766E-03
  0.809063844770E-03  0.813287196831E-03  0.817531718532E-03  0.821797515986E-03
  0.826084695839E-03  0.830393365271E-03  0.834723631998E-03  0.839075604277E-03
  0.843449390908E-03  0.847845101236E-03  0.852262845153E-03  0.856702733105E-03
  0.861164876087E-03  0.865649385653E-03  0.870156373918E-03  0.874685953555E-03
  0.879238237805E-03  0.883813340474E-03  0.888411375941E-03  0.893032459157E-03
  0.897676705649E-03  0.902344231523E-03  0.907035153468E-03  0.911749588757E-03
  0.916487655251E-03  0.921249471402E-03  0.926035156256E-03  0.930844829456E-03
  0.935678611242E-03  0.940536622461E-03  0.945418984562E-03  0.950325819605E-03
  0.955257250261E-03  0.960213399816E-03  0.965194392174E-03  0.970200351860E-03
  0.975231404024E-03  0.980287674441E-03  0.985369289520E-03  0.990476376300E-03
  0.995609062459E-03  0.100076747631E-02  0.100595174683E-02  0.101116200360E-02
  0.101639837690E-02  0.102166099763E-02  0.102694999735E-02  0.103226550830E-02
  0.103760766335E-02  0.104297659607E-02  0.104837244068E-02  0.105379533207E-02
  0.105924540581E-02  0.106472279817E-02  0.107022764606E-02  0.107576008712E-02
  0.108132025966E-02  0.108690830268E-02  0.109252435588E-02  0.109816855967E-02
  0.110384105514E-02  0.110954198412E-02  0.111527148912E-02  0.112102971339E-02
  0.112681680087E-02  0.113263289625E-02  0.113847814493E-02  0.114435269304E-02
  0.115025668745E-02  0.115619027575E-02  0.116215360629E-02  0.116814682814E-02
  0.117417009115E-02  0.118022354589E-02  0.118630734369E-02  0.119242163666E-02
  0.119856657765E-02  0.120474232028E-02  0.121094901895E-02  0.121718682883E-02
  0.122345590586E-02  0.122975640678E-02  0.123608848908E-02  0.124245231108E-02
  0.124884803186E-02  0.125527581134E-02  0.126173581019E-02  0.126822818992E-02
  0.127475311284E-02  0.128131074207E-02  0.128790124155E-02  0.129452477605E-02
  0.130118151115E-02  0.130787161328E-02  0.131459524969E-02  0.132135258846E-02
  0.132814379854E-02  0.133496904969E-02  0.134182851256E-02  0.134872235863E-02
  0.135565076025E-02  0.136261389063E-02  0.136961192384E-02  0.137664503484E-02
  0.138371339945E-02  0.139081719439E-02  0.139795659726E-02  0.140513178652E-02
  0.141234294157E-02  0.141959024269E-02  0.142687387106E-02  0.143419400876E-02
  0.144155083881E-02  0.144894454512E-02  0.145637531254E-02  0.146384332683E-02
  0.147134877471E-02  0.147889184379E-02  0.148647272267E-02  0.149409160086E-02
  0.150174866884E-02  0.150944411803E-02  0.151717814082E-02  0.152495093056E-02
  0.153276268157E-02  0.154061358915E-02  0.154850384956E-02  0.155643366007E-02
  0.156440321892E-02  0.157241272535E-02  0.158046237960E-02  0.158855238290E-02
  0.159668293752E-02  0.160485424671E-02  0.161306651476E-02  0.162131994698E-02
  0.162961474969E-02  0.163795113028E-02  0.164632929715E-02  0.165474945976E-02
  0.166321182860E-02  0.167171661525E-02  0.168026403232E-02  0.168885429349E-02
  0.169748761353E-02  0.170616420826E-02  0.171488429460E-02  0.172364809056E-02
  0.173245581523E-02  0.174130768881E-02  0.175020393258E-02  0.175914476897E-02
  0.176813042148E-02  0.177716111476E-02  0.178623707458E-02  0.179535852784E-02
  0.180452570257E-02  0.181373882796E-02  0.182299813433E-02  0.183230385317E-02
  0.184165621711E-02  0.185105545998E-02  0.186050181675E-02  0.186999552357E-02
  0.187953681780E-02  0.188912593797E-02  0.189876312380E-02  0.190844861623E-02
  0.191818265739E-02  0.192796549063E-02  0.193779736053E-02  0.194767851289E-02
  0.195760919472E-02  0.196758965431E-02  0.197762014116E-02  0.198770090603E-02
  0.199783220094E-02  0.200801427919E-02  0.201824739531E-02  0.202853180514E-02
  0.203886776579E-02  0.204925553565E-02  0.205969537444E-02  0.207018754313E-02
  0.208073230403E-02  0.209132992077E-02  0.210198065828E-02  0.211268478284E-02
  0.212344256205E-02  0.213425426484E-02  0.214512016153E-02  0.215604052375E-02
  0.216701562451E-02  0.217804573819E-02  0.218913114055E-02  0.220027210872E-02
  0.221146892122E-02  0.222272185798E-02  0.223403120032E-02  0.224539723097E-02
  0.225682023409E-02  0.226830049525E-02  0.227983830146E-02  0.229143394117E-02
  0.230308770426E-02  0.231479988208E-02  0.232657076743E-02  0.233840065460E-02
  0.235028983932E-02  0.236223861883E-02  0.237424729184E-02  0.238631615858E-02
  0.239844552076E-02  0.241063568163E-02  0.242288694593E-02  0.243519961995E-02
  0.244757401150E-02  0.246001042995E-02  0.247250918621E-02  0.248507059274E-02
  0.249769496359E-02  0.251038261435E-02  0.252313386223E-02  0.253594902601E-02
  0.254882842606E-02  0.256177238438E-02  0.257478122456E-02  0.258785527181E-02
  0.260099485301E-02  0.261420029662E-02  0.262747193280E-02  0.264081009334E-02
  0.265421511168E-02  0.266768732295E-02  0.268122706397E-02  0.269483467322E-02
  0.270851049089E-02  0.272225485889E-02  0.273606812081E-02  0.274995062200E-02
  0.276390270952E-02  0.277792473217E-02  0.279201704049E-02  0.280617998681E-02
  0.282041392519E-02  0.283471921149E-02  0.284909620333E-02  0.286354526014E-02
  0.287806674315E-02  0.289266101540E-02  0.290732844174E-02  0.292206938886E-02
  0.293688422529E-02  0.295177332139E-02  0.296673704940E-02  0.298177578340E-02
  0.299688989938E-02  0.301207977517E-02  0.302734579054E-02  0.304268832712E-02
  0.305810776849E-02  0.307360450014E-02  0.308917890947E-02  0.310483138585E-02
  0.312056232060E-02  0.313637210699E-02  0.315226114026E-02  0.316822981764E-02
  0.318427853835E-02  0.320040770361E-02  0.321661771664E-02  0.323290898271E-02
  0.324928190908E-02  0.326573690509E-02  0.328227438211E-02  0.329889475358E-02
  0.331559843501E-02  0.333238584399E-02  0.334925740020E-02  0.336621352545E-02
  0.338325464362E-02  0.340038118076E-02  0.341759356502E-02  0.343489222671E-02
  0.345227759831E-02  0.346975011445E-02  0.348731021194E-02  0.350495832978E-02
  0.352269490918E-02  0.354052039356E-02  0.355843522854E-02  0.357643986202E-02
  0.359453474409E-02  0.361272032714E-02  0.363099706580E-02  0.364936541699E-02
  0.366782583993E-02  0.368637879612E-02  0.370502474940E-02  0.372376416590E-02
  0.374259751412E-02  0.376152526489E-02  0.378054789140E-02  0.379966586923E-02
  0.381887967632E-02  0.383818979302E-02  0.385759670208E-02  0.387710088868E-02
  0.389670284042E-02  0.391640304735E-02  0.393620200198E-02  0.395610019929E-02
  0.397609813672E-02  0.399619631423E-02  0.401639523428E-02  0.403669540183E-02
  0.405709732440E-02  0.407760151203E-02  0.409820847732E-02  0.411891873547E-02
  0.413973280421E-02  0.416065120390E-02  0.418167445751E-02  0.420280309062E-02
  0.422403763144E-02  0.424537861084E-02  0.426682656235E-02  0.428838202216E-02
  0.431004552916E-02  0.433181762494E-02  0.435369885381E-02  0.437568976279E-02
  0.439779090166E-02  0.442000282295E-02  0.444232608196E-02  0.446476123678E-02
  0.448730884827E-02  0.450996948014E-02  0.453274369889E-02  0.455563207390E-02
  0.457863517736E-02  0.460175358435E-02  0.462498787285E-02  0.464833862369E-02
  0.467180642067E-02  0.469539185047E-02  0.471909550272E-02  0.474291797003E-02
  0.476685984795E-02  0.479092173503E-02  0.481510423283E-02  0.483940794590E-02
  0.486383348184E-02  0.488838145128E-02  0.491305246794E-02  0.493784714858E-02
  0.496276611307E-02  0.498780998440E-02  0.501297938865E-02  0.503827495506E-02
  0.506369731603E-02  0.508924710712E-02  0.511492496706E-02  0.514073153782E-02
  0.516666746454E-02  0.519273339565E-02  0.521892998277E-02  0.524525788084E-02
  0.527171774804E-02  0.529831024588E-02  0.532503603917E-02  0.535189579605E-02
  0.537889018803E-02  0.540601988996E-02  0.543328558009E-02  0.546068794005E-02
  0.548822765492E-02  0.551590541318E-02  0.554372190679E-02  0.557167783115E-02
  0.559977388516E-02  0.562801077123E-02  0.565638919528E-02  0.568490986677E-02
  0.571357349872E-02  0.574238080773E-02  0.577133251397E-02  0.580042934125E-02
  0.582967201698E-02  0.585906127223E-02  0.588859784173E-02  0.591828246391E-02
  0.594811588087E-02  0.597809883846E-02  0.600823208625E-02  0.603851637758E-02
  0.606895246954E-02  0.609954112305E-02  0.613028310282E-02  0.616117917741E-02
  0.619223011922E-02  0.622343670452E-02  0.625479971348E-02  0.628631993018E-02
  0.631799814262E-02  0.634983514276E-02  0.638183172653E-02  0.641398869384E-02
  0.644630684862E-02  0.647878699883E-02  0.651142995647E-02  0.654423653761E-02
  0.657720756243E-02  0.661034385519E-02  0.664364624432E-02  0.667711556236E-02
  0.671075264606E-02  0.674455833634E-02  0.677853347835E-02  0.681267892147E-02
  0.684699551934E-02  0.688148412986E-02  0.691614561527E-02  0.695098084210E-02
  0.698599068122E-02  0.702117600790E-02  0.705653770176E-02  0.709207664684E-02
  0.712779373163E-02  0.716368984906E-02  0.719976589652E-02  0.723602277592E-02
  0.727246139368E-02  0.730908266078E-02  0.734588749274E-02  0.738287680969E-02
  0.742005153637E-02  0.745741260213E-02  0.749496094102E-02  0.753269749174E-02
  0.757062319771E-02  0.760873900707E-02  0.764704587271E-02  0.768554475233E-02
  0.772423660838E-02  0.776312240816E-02  0.780220312383E-02  0.784147973240E-02
  0.788095321579E-02  0.792062456083E-02  0.796049475933E-02  0.800056480802E-02
  0.804083570867E-02  0.808130846805E-02  0.812198409798E-02  0.816286361535E-02
  0.820394804216E-02  0.824523840551E-02  0.828673573767E-02  0.832844107607E-02
  0.837035546336E-02  0.841247994738E-02  0.845481558126E-02  0.849736342338E-02
  0.854012453745E-02  0.858309999250E-02  0.862629086291E-02  0.866969822847E-02
  0.871332317434E-02  0.875716679117E-02  0.880123017504E-02  0.884551442755E-02
  0.889002065579E-02  0.893474997243E-02  0.897970349570E-02  0.902488234945E-02
  0.907028766314E-02  0.911592057191E-02  0.916178221659E-02  0.920787374373E-02
  0.925419630560E-02  0.930075106028E-02  0.934753917164E-02  0.939456180938E-02
  0.944182014908E-02  0.948931537219E-02  0.953704866610E-02  0.958502122413E-02
  0.963323424562E-02  0.968168893588E-02  0.973038650629E-02  0.977932817428E-02
  0.982851516341E-02  0.987794870335E-02  0.992763002993E-02  0.997756038520E-02
  0.100277410174E-01  0.100781731811E-01  0.101288581371E-01  0.101797971524E-01
  0.102309915007E-01  0.102824424616E-01  0.103341513216E-01  0.103861193733E-01
  0.104383479160E-01  0.104908382553E-01  0.105435917036E-01  0.105966095796E-01
  0.106498932088E-01  0.107034439233E-01  0.107572630619E-01  0.108113519701E-01
  0.108657120000E-01  0.109203445107E-01  0.109752508680E-01  0.110304324446E-01
  0.110858906200E-01  0.111416267806E-01  0.111976423199E-01  0.112539386383E-01
  0.113105171431E-01  0.113673792489E-01  0.114245263772E-01  0.114819599566E-01
  0.115396814231E-01  0.115976922196E-01  0.116559937964E-01  0.117145876111E-01
  0.117734751285E-01  0.118326578209E-01  0.118921371677E-01  0.119519146560E-01
  0.120119917801E-01  0.120723700422E-01  0.121330509515E-01  0.121940360251E-01
  0.122553267877E-01  0.123169247715E-01  0.123788315166E-01  0.124410485704E-01
  0.125035774885E-01  0.125664198342E-01  0.126295771784E-01  0.126930511001E-01
  0.127568431862E-01  0.128209550314E-01  0.128853882386E-01  0.129501444186E-01
  0.130152251903E-01  0.130806321807E-01  0.131463670250E-01  0.132124313666E-01
  0.132788268571E-01  0.133455551564E-01  0.134126179326E-01  0.134800168625E-01
  0.135477536308E-01  0.136158299312E-01  0.136842474654E-01  0.137530079439E-01
  0.138221130858E-01  0.138915646186E-01  0.139613642787E-01  0.140315138110E-01
  0.141020149694E-01  0.141728695162E-01  0.142440792230E-01  0.143156458698E-01
  0.143875712460E-01  0.144598571497E-01  0.145325053879E-01  0.146055177770E-01
  0.146788961422E-01  0.147526423180E-01  0.148267581480E-01  0.149012454851E-01
  0.149761061916E-01  0.150513421389E-01  0.151269552080E-01  0.152029472892E-01
  0.152793202823E-01  0.153560760966E-01  0.154332166510E-01  0.155107438741E-01
  0.155886597039E-01  0.156669660885E-01  0.157456649855E-01  0.158247583624E-01
  0.159042481964E-01  0.159841364749E-01  0.160644251951E-01  0.161451163641E-01
  0.162262119993E-01  0.163077141281E-01  0.163896247880E-01  0.164719460268E-01
  0.165546799025E-01  0.166378284835E-01  0.167213938485E-01  0.168053780866E-01
  0.168897832975E-01  0.169746115913E-01  0.170598650886E-01  0.171455459209E-01
  0.172316562301E-01  0.173181981691E-01  0.174051739013E-01  0.174925856012E-01
  0.175804354541E-01  0.176687256562E-01  0.177574584147E-01  0.178466359481E-01
  0.179362604857E-01  0.180263342682E-01  0.181168595474E-01  0.182078385865E-01
  0.182992736599E-01  0.183911670535E-01  0.184835210646E-01  0.185763380022E-01
  0.186696201865E-01  0.187633699498E-01  0.188575896358E-01  0.189522815998E-01
  0.190474482093E-01  0.191430918435E-01  0.192392148933E-01  0.193358197619E-01
  0.194329088645E-01  0.195304846282E-01  0.196285494925E-01  0.197271059089E-01
  0.198261563414E-01  0.199257032663E-01  0.200257491722E-01  0.201262965603E-01
  0.202273479443E-01  0.203289058505E-01  0.204309728178E-01  0.205335513979E-01
  0.206366441552E-01  0.207402536672E-01  0.208443825240E-01  0.209490333288E-01
  0.210542086981E-01  0.211599112610E-01  0.212661436602E-01  0.213729085516E-01
  0.214802086042E-01  0.215880465005E-01  0.216964249366E-01  0.218053466218E-01
  0.219148142793E-01  0.220248306457E-01  0.221353984714E-01  0.222465205206E-01
  0.223581995714E-01  0.224704384158E-01  0.225832398597E-01  0.226966067233E-01
  0.228105418406E-01  0.229250480600E-01  0.230401282443E-01  0.231557852704E-01
  0.232720220297E-01  0.233888414283E-01  0.235062463865E-01  0.236242398395E-01
  0.237428247371E-01  0.238620040440E-01  0.239817807397E-01  0.241021578186E-01
  0.242231382900E-01  0.243447251787E-01  0.244669215241E-01  0.245897303813E-01
  0.247131548204E-01  0.248371979271E-01  0.249618628025E-01  0.250871525631E-01
  0.252130703413E-01  0.253396192850E-01  0.254668025579E-01  0.255946233396E-01
  0.257230848256E-01  0.258521902275E-01  0.259819427730E-01  0.261123457057E-01
  0.262434022859E-01  0.263751157900E-01  0.265074895107E-01  0.266405267575E-01
  0.267742308562E-01  0.269086051495E-01  0.270436529968E-01  0.271793777742E-01
