 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
  0.118116614165E-02  0.118745219678E-02  0.119376976089E-02  0.120011899192E-02
  0.120650004861E-02  0.121291309047E-02  0.121935827785E-02  0.122583577185E-02
  0.123234573444E-02  0.123888832834E-02  0.124546371714E-02  0.125207206520E-02
  0.125871353775E-02  0.126538830082E-02  0.127209652128E-02  0.127883836683E-02
  0.128561400603E-02  0.129242360826E-02  0.129926734376E-02  0.130614538363E-02
  0.131305789981E-02  0.132000506513E-02  0.132698705326E-02  0.133400403875E-02
  0.134105619703E-02  0.134814370439E-02  0.135526673804E-02  0.136242547604E-02
  0.136962009736E-02  0.137685078188E-02  0.138411771035E-02  0.139142106445E-02
  0.139876102676E-02  0.140613778079E-02  0.141355151095E-02  0.142100240260E-02
  0.142849064198E-02  0.143601641633E-02  0.144357991378E-02  0.145118132341E-02
  0.145882083527E-02  0.146649864035E-02  0.147421493058E-02  0.148196989887E-02
  0.148976373911E-02  0.149759664613E-02  0.150546881577E-02  0.151338044481E-02
  0.152133173107E-02  0.152932287331E-02  0.153735407132E-02  0.154542552587E-02
  0.155353743877E-02  0.156169001279E-02  0.156988345176E-02  0.157811796051E-02
  0.158639374492E-02  0.159471101186E-02  0.160306996928E-02  0.161147082614E-02
  0.161991379248E-02  0.162839907936E-02  0.163692689892E-02  0.164549746435E-02
  0.165411098992E-02  0.166276769096E-02  0.167146778391E-02  0.168021148624E-02
  0.168899901657E-02  0.169783059458E-02  0.170670644106E-02  0.171562677790E-02
  0.172459182812E-02  0.173360181583E-02  0.174265696630E-02  0.175175750590E-02
  0.176090366215E-02  0.177009566369E-02  0.177933374033E-02  0.178861812303E-02
  0.179794904389E-02  0.180732673618E-02  0.181675143435E-02  0.182622337401E-02
  0.183574279198E-02  0.184530992622E-02  0.185492501592E-02  0.186458830146E-02
  0.187430002442E-02  0.188406042760E-02  0.189386975500E-02  0.190372825186E-02
  0.191363616463E-02  0.192359374103E-02  0.193360122999E-02  0.194365888169E-02
  0.195376694759E-02  0.196392568037E-02  0.197413533402E-02  0.198439616376E-02
  0.199470842613E-02  0.200507237893E-02  0.201548828126E-02  0.202595639352E-02
  0.203647697741E-02  0.204705029594E-02  0.205767661346E-02  0.206835619561E-02
  0.207908930939E-02  0.208987622313E-02  0.210071720650E-02  0.211161253052E-02
  0.212256246758E-02  0.213356729143E-02  0.214462727719E-02  0.215574270136E-02
  0.216691384182E-02  0.217814097786E-02  0.218942439015E-02  0.220076436078E-02
  0.221216117325E-02  0.222361511248E-02  0.223512646483E-02  0.224669551806E-02
  0.225832256141E-02  0.227000788557E-02  0.228175178265E-02  0.229355454626E-02
  0.230541647147E-02  0.231733785483E-02  0.232931899437E-02  0.234136018962E-02
  0.235346174162E-02  0.236562395290E-02  0.237784712751E-02  0.239013157104E-02
  0.240247759061E-02  0.241488549485E-02  0.242735559397E-02  0.243988819973E-02
  0.245248362543E-02  0.246514218596E-02  0.247786419780E-02  0.249064997898E-02
  0.250349984916E-02  0.251641412958E-02  0.252939314310E-02  0.254243721420E-02
  0.255554666897E-02  0.256872183516E-02  0.258196304215E-02  0.259527062096E-02
  0.260864490429E-02  0.262208622650E-02  0.263559492361E-02  0.264917133334E-02
  0.266281579512E-02  0.267652865004E-02  0.269031024094E-02  0.270416091234E-02
  0.271808101053E-02  0.273207088350E-02  0.274613088100E-02  0.276026135452E-02
  0.277446265735E-02  0.278873514450E-02  0.280307917278E-02  0.281749510081E-02
  0.283198328898E-02  0.284654409950E-02  0.286117789638E-02  0.287588504547E-02
  0.289066591446E-02  0.290552087286E-02  0.292045029205E-02  0.293545454526E-02
  0.295053400761E-02  0.296568905607E-02  0.298092006953E-02  0.299622742877E-02
  0.301161151646E-02  0.302707271721E-02  0.304261141756E-02  0.305822800596E-02
  0.307392287284E-02  0.308969641056E-02  0.310554901348E-02  0.312148107789E-02
  0.313749300211E-02  0.315358518644E-02  0.316975803317E-02  0.318601194664E-02
  0.320234733318E-02  0.321876460120E-02  0.323526416111E-02  0.325184642541E-02
  0.326851180865E-02  0.328526072748E-02  0.330209360061E-02  0.331901084886E-02
  0.333601289518E-02  0.335310016461E-02  0.337027308434E-02  0.338753208368E-02
  0.340487759412E-02  0.342231004929E-02  0.343982988500E-02  0.345743753926E-02
  0.347513345225E-02  0.349291806637E-02  0.351079182625E-02  0.352875517872E-02
  0.354680857286E-02  0.356495246002E-02  0.358318729380E-02  0.360151353006E-02
  0.361993162696E-02  0.363844204495E-02  0.365704524680E-02  0.367574169759E-02
  0.369453186473E-02  0.371341621797E-02  0.373239522943E-02  0.375146937358E-02
  0.377063912728E-02  0.378990496976E-02  0.380926738268E-02  0.382872685010E-02
  0.384828385851E-02  0.386793889683E-02  0.388769245644E-02  0.390754503117E-02
  0.392749711736E-02  0.394754921379E-02  0.396770182177E-02  0.398795544512E-02
  0.400831059018E-02  0.402876776583E-02  0.404932748350E-02  0.406999025719E-02
  0.409075660345E-02  0.411162704147E-02  0.413260209298E-02  0.415368228238E-02
  0.417486813667E-02  0.419616018550E-02  0.421755896116E-02  0.423906499864E-02
  0.426067883557E-02  0.428240101232E-02  0.430423207193E-02  0.432617256018E-02
  0.434822302558E-02  0.437038401940E-02  0.439265609567E-02  0.441503981118E-02
  0.443753572554E-02  0.446014440113E-02  0.448286640318E-02  0.450570229975E-02
  0.452865266171E-02  0.455171806285E-02  0.457489907979E-02  0.459819629207E-02
  0.462161028210E-02  0.464514163525E-02  0.466879093980E-02  0.469255878698E-02
  0.471644577099E-02  0.474045248900E-02  0.476457954119E-02  0.478882753073E-02
  0.481319706383E-02  0.483768874972E-02  0.486230320069E-02  0.488704103212E-02
  0.491190286244E-02  0.493688931320E-02  0.496200100907E-02  0.498723857783E-02
  0.501260265044E-02  0.503809386099E-02  0.506371284677E-02  0.508946024825E-02
  0.511533670911E-02  0.514134287627E-02  0.516747939989E-02  0.519374693338E-02
  0.522014613342E-02  0.524667766001E-02  0.527334217643E-02  0.530014034930E-02
  0.532707284856E-02  0.535414034754E-02  0.538134352292E-02  0.540868305479E-02
  0.543615962663E-02  0.546377392536E-02  0.549152664133E-02  0.551941846838E-02
  0.554745010379E-02  0.557562224836E-02  0.560393560639E-02  0.563239088571E-02
  0.566098879772E-02  0.568973005736E-02  0.571861538316E-02  0.574764549726E-02
  0.577682112542E-02  0.580614299701E-02  0.583561184510E-02  0.586522840641E-02
  0.589499342135E-02  0.592490763405E-02  0.595497179236E-02  0.598518664789E-02
  0.601555295601E-02  0.604607147589E-02  0.607674297049E-02  0.610756820659E-02
  0.613854795483E-02  0.616968298971E-02  0.620097408960E-02  0.623242203677E-02
  0.626402761744E-02  0.629579162175E-02  0.632771484378E-02  0.635979808163E-02
  0.639204213739E-02  0.642444781714E-02  0.645701593104E-02  0.648974729329E-02
  0.652264272217E-02  0.655570304008E-02  0.658892907352E-02  0.662232165315E-02
  0.665588161378E-02  0.668960979441E-02  0.672350703825E-02  0.675757419274E-02
  0.679181210954E-02  0.682622164462E-02  0.686080365821E-02  0.689555901487E-02
  0.693048858347E-02  0.696559323727E-02  0.700087385387E-02  0.703633131531E-02
  0.707196650800E-02  0.710778032285E-02  0.714377365518E-02  0.717994740485E-02
  0.721630247619E-02  0.725283977809E-02  0.728956022397E-02  0.732646473186E-02
  0.736355422436E-02  0.740082962871E-02  0.743829187681E-02  0.747594190520E-02
  0.751378065515E-02  0.755180907262E-02  0.759002810833E-02  0.762843871775E-02
  0.766704186116E-02  0.770583850362E-02  0.774482961507E-02  0.778401617027E-02
  0.782339914890E-02  0.786297953553E-02  0.790275831967E-02  0.794273649580E-02
  0.798291506338E-02  0.802329502686E-02  0.806387739574E-02  0.810466318460E-02
  0.814565341308E-02  0.818684910593E-02  0.822825129305E-02  0.826986100950E-02
  0.831167929552E-02  0.835370719657E-02  0.839594576336E-02  0.843839605183E-02
  0.848105912327E-02  0.852393604424E-02  0.856702788667E-02  0.861033572786E-02
  0.865386065051E-02  0.869760374274E-02  0.874156609813E-02  0.878574881575E-02
  0.883015300016E-02  0.887477976147E-02  0.891963021535E-02  0.896470548307E-02
  0.901000669151E-02  0.905553497320E-02  0.910129146635E-02  0.914727731488E-02
  0.919349366843E-02  0.923994168242E-02  0.928662251805E-02  0.933353734234E-02
  0.938068732817E-02  0.942807365428E-02  0.947569750534E-02  0.952356007195E-02
  0.957166255067E-02  0.962000614407E-02  0.966859206074E-02  0.971742151534E-02
  0.976649572859E-02  0.981581592735E-02  0.986538334465E-02  0.991519921966E-02
  0.996526479777E-02  0.100155813306E-01  0.100661500762E-01  0.101169722986E-01
  0.101680492685E-01  0.102193822628E-01  0.102709725647E-01  0.103228214642E-01
  0.103749302573E-01  0.104273002468E-01  0.104799327420E-01  0.105328290587E-01
  0.105859905193E-01  0.106394184528E-01  0.106931141949E-01  0.107470790881E-01
  0.108013144814E-01  0.108558217307E-01  0.109106021988E-01  0.109656572551E-01
  0.110209882761E-01  0.110765966449E-01  0.111324837518E-01  0.111886509941E-01
  0.112450997758E-01  0.113018315082E-01  0.113588476096E-01  0.114161495053E-01
  0.114737386281E-01  0.115316164175E-01  0.115897843205E-01  0.116482437914E-01
  0.117069962916E-01  0.117660432899E-01  0.118253862625E-01  0.118850266931E-01
  0.119449660725E-01  0.120052058993E-01  0.120657476795E-01  0.121265929266E-01
  0.121877431618E-01  0.122491999139E-01  0.123109647191E-01  0.123730391218E-01
  0.124354246737E-01  0.124981229345E-01  0.125611354716E-01  0.126244638604E-01
  0.126881096840E-01  0.127520745337E-01  0.128163600085E-01  0.128809677156E-01
  0.129458992701E-01  0.130111562955E-01  0.130767404230E-01  0.131426532924E-01
  0.132088965514E-01  0.132754718560E-01  0.133423808709E-01  0.134096252685E-01
  0.134772067301E-01  0.135451269451E-01  0.136133876117E-01  0.136819904363E-01
  0.137509371339E-01  0.138202294284E-01  0.138898690519E-01  0.139598577454E-01
  0.140301972588E-01  0.141008893504E-01  0.141719357876E-01  0.142433383466E-01
  0.143150988123E-01  0.143872189789E-01  0.144597006494E-01  0.145325456357E-01
  0.146057557591E-01  0.146793328497E-01  0.147532787470E-01  0.148275952997E-01
  0.149022843656E-01  0.149773478121E-01  0.150527875156E-01  0.151286053622E-01
  0.152048032474E-01  0.152813830760E-01  0.153583467626E-01  0.154356962314E-01
  0.155134334159E-01  0.155915602597E-01  0.156700787160E-01  0.157489907476E-01
  0.158282983274E-01  0.159080034382E-01  0.159881080724E-01  0.160686142329E-01
  0.161495239321E-01  0.162308391929E-01  0.163125620481E-01  0.163946945408E-01
  0.164772387244E-01  0.165601966624E-01  0.166435704288E-01  0.167273621080E-01
  0.168115737947E-01  0.168962075942E-01  0.169812656224E-01  0.170667500058E-01
  0.171526628814E-01  0.172390063971E-01  0.173257827115E-01  0.174129939939E-01
  0.175006424248E-01  0.175887301952E-01  0.176772595074E-01  0.177662325746E-01
  0.178556516212E-01  0.179455188826E-01  0.180358366055E-01  0.181266070479E-01
  0.182178324791E-01  0.183095151796E-01  0.184016574416E-01  0.184942615685E-01
  0.185873298756E-01  0.186808646896E-01  0.187748683487E-01  0.188693432031E-01
  0.189642916147E-01  0.190597159573E-01  0.191556186163E-01  0.192520019894E-01
  0.193488684861E-01  0.194462205282E-01  0.195440605495E-01  0.196423909959E-01
  0.197412143257E-01  0.198405330095E-01  0.199403495302E-01  0.200406663834E-01
  0.201414860769E-01  0.202428111312E-01  0.203446440795E-01  0.204469874675E-01
  0.205498438539E-01  0.206532158101E-01  0.207571059203E-01  0.208615167819E-01
  0.209664510052E-01  0.210719112134E-01  0.211779000431E-01  0.212844201440E-01
  0.213914741792E-01  0.214990648249E-01  0.216071947710E-01  0.217158667207E-01
  0.218250833909E-01  0.219348475118E-01  0.220451618277E-01  0.221560290964E-01
  0.222674520897E-01  0.223794335929E-01  0.224919764059E-01  0.226050833420E-01
  0.227187572290E-01  0.228330009087E-01  0.229478172372E-01  0.230632090850E-01
  0.231791793368E-01  0.232957308920E-01  0.234128666642E-01  0.235305895819E-01
  0.236489025883E-01  0.237678086410E-01  0.238873107128E-01  0.240074117912E-01
  0.241281148788E-01  0.242494229931E-01  0.243713391669E-01  0.244938664481E-01
  0.246170078998E-01  0.247407666006E-01  0.248651456444E-01  0.249901481409E-01
  0.251157772149E-01  0.252420360073E-01  0.253689276745E-01  0.254964553889E-01
  0.256246223386E-01  0.257534317278E-01  0.258828867767E-01  0.260129907218E-01
  0.261437468156E-01  0.262751583271E-01  0.264072285415E-01  0.265399607606E-01
  0.266733583027E-01  0.268074245028E-01  0.269421627125E-01  0.270775763003E-01
  0.272136686515E-01  0.273504431685E-01  0.274879032706E-01  0.276260523943E-01
  0.277648939934E-01  0.279044315389E-01  0.280446685193E-01  0.281856084405E-01
  0.283272548259E-01  0.284696112168E-01  0.286126811721E-01  0.287564682685E-01
  0.289009761008E-01  0.290462082815E-01  0.291921684416E-01  0.293388602301E-01
  0.294862873142E-01  0.296344533796E-01  0.297833621306E-01  0.299330172897E-01
  0.300834225985E-01  0.302345818170E-01  0.303864987242E-01  0.305391771181E-01
  0.306926208156E-01  0.308468336529E-01  0.310018194853E-01  0.311575821873E-01
  0.313141256532E-01  0.314714537964E-01  0.316295705502E-01  0.317884798676E-01
  0.319481857212E-01  0.321086921038E-01  0.322700030279E-01  0.324321225264E-01
  0.325950546523E-01  0.327588034789E-01  0.329233730999E-01  0.330887676295E-01
  0.332549912027E-01  0.334220479749E-01  0.335899421228E-01  0.337586778435E-01
  0.339282593556E-01  0.340986908986E-01  0.342699767332E-01  0.344421211416E-01
  0.346151284275E-01  0.347890029160E-01  0.349637489540E-01  0.351393709102E-01
  0.353158731750E-01  0.354932601612E-01  0.356715363033E-01  0.358507060583E-01
  0.360307739055E-01  0.362117443465E-01  0.363936219056E-01  0.365764111297E-01
  0.367601165887E-01  0.369447428751E-01  0.371302946046E-01  0.373167764160E-01
  0.375041929714E-01  0.376925489562E-01  0.378818490793E-01  0.380720980732E-01
  0.382633006942E-01  0.384554617223E-01  0.386485859615E-01  0.388426782400E-01
  0.390377434101E-01  0.392337863485E-01  0.394308119562E-01  0.396288251588E-01
  0.398278309068E-01  0.400278341752E-01  0.402288399641E-01  0.404308532988E-01
  0.406338792295E-01  0.408379228320E-01  0.410429892072E-01  0.412490834820E-01
  0.414562108086E-01  0.416643763652E-01  0.418735853560E-01  0.420838430113E-01
  0.422951545874E-01  0.425075253673E-01  0.427209606600E-01  0.429354658017E-01
  0.431510461548E-01  0.433677071090E-01  0.435854540807E-01  0.438042925137E-01
  0.440242278788E-01  0.442452656746E-01  0.444674114269E-01  0.446906706895E-01
  0.449150490437E-01  0.451405520992E-01  0.453671854934E-01  0.455949548922E-01
  0.458238659899E-01  0.460539245092E-01  0.462851362017E-01  0.465175068476E-01
  0.467510422562E-01  0.469857482659E-01  0.472216307444E-01  0.474586955887E-01
  0.476969487255E-01  0.479363961111E-01  0.481770437318E-01  0.484188976036E-01
  0.486619637731E-01  0.489062483167E-01  0.491517573418E-01  0.493984969859E-01
  0.496464734177E-01  0.498956928365E-01  0.501461614729E-01  0.503978855885E-01
  0.506508714765E-01  0.509051254615E-01  0.511606538999E-01  0.514174631800E-01
  0.516755597219E-01  0.519349499781E-01  0.521956404335E-01  0.524576376051E-01
  0.527209480430E-01  0.529855783300E-01  0.532515350819E-01  0.535188249475E-01
  0.537874546091E-01  0.540574307825E-01  0.543287602171E-01  0.546014496962E-01
  0.548755060369E-01  0.551509360908E-01  0.554277467436E-01  0.557059449155E-01
  0.559855375616E-01  0.562665316717E-01  0.565489342706E-01  0.568327524184E-01
  0.571179932106E-01  0.574046637782E-01  0.576927712880E-01  0.579823229428E-01
  0.582733259812E-01  0.585657876784E-01  0.588597153460E-01  0.591551163322E-01
