 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
  0.117655177780E-03  0.119021476625E-03  0.120394624071E-03  0.121774654448E-03
  0.123161602255E-03  0.124555502168E-03  0.125956389032E-03  0.127364297872E-03
  0.128779263883E-03  0.130201322442E-03  0.131630509098E-03  0.133066859583E-03
  0.134510409804E-03  0.135961195851E-03  0.137419253993E-03  0.138884620682E-03
  0.140357332552E-03  0.141837426422E-03  0.143324939292E-03  0.144819908352E-03
  0.146322370975E-03  0.147832364724E-03  0.149349927348E-03  0.150875096786E-03
  0.152407911168E-03  0.153948408813E-03  0.155496628236E-03  0.157052608140E-03
  0.158616387426E-03  0.160188005189E-03  0.161767500718E-03  0.163354913502E-03
  0.164950283225E-03  0.166553649773E-03  0.168165053228E-03  0.169784533877E-03
  0.171412132207E-03  0.173047888907E-03  0.174691844872E-03  0.176344041200E-03
  0.178004519197E-03  0.179673320375E-03  0.181350486453E-03  0.183036059361E-03
  0.184730081238E-03  0.186432594436E-03  0.188143641516E-03  0.189863265256E-03
  0.191591508645E-03  0.193328414891E-03  0.195074027415E-03  0.196828389859E-03
  0.198591546080E-03  0.200363540160E-03  0.202144416396E-03  0.203934219312E-03
  0.205732993652E-03  0.207540784386E-03  0.209357636709E-03  0.211183596042E-03
  0.213018708034E-03  0.214863018563E-03  0.216716573738E-03  0.218579419896E-03
  0.220451603610E-03  0.222333171683E-03  0.224224171156E-03  0.226124649303E-03
  0.228034653636E-03  0.229954231906E-03  0.231883432102E-03  0.233822302455E-03
  0.235770891435E-03  0.237729247758E-03  0.239697420384E-03  0.241675458515E-03
  0.243663411604E-03  0.245661329349E-03  0.247669261699E-03  0.249687258851E-03
  0.251715371257E-03  0.253753649618E-03  0.255802144891E-03  0.257860908291E-03
  0.259929991284E-03  0.262009445599E-03  0.264099323223E-03  0.266199676401E-03
  0.268310557644E-03  0.270432019723E-03  0.272564115675E-03  0.274706898802E-03
  0.276860422674E-03  0.279024741130E-03  0.281199908277E-03  0.283385978495E-03
  0.285583006435E-03  0.287791047024E-03  0.290010155462E-03  0.292240387228E-03
  0.294481798077E-03  0.296734444044E-03  0.298998381447E-03  0.301273666883E-03
  0.303560357234E-03  0.305858509669E-03  0.308168181641E-03  0.310489430891E-03
  0.312822315452E-03  0.315166893645E-03  0.317523224086E-03  0.319891365682E-03
  0.322271377637E-03  0.324663319452E-03  0.327067250925E-03  0.329483232154E-03
  0.331911323540E-03  0.334351585785E-03  0.336804079895E-03  0.339268867183E-03
  0.341746009269E-03  0.344235568081E-03  0.346737605858E-03  0.349252185152E-03
  0.351779368827E-03  0.354319220063E-03  0.356871802357E-03  0.359437179522E-03
  0.362015415694E-03  0.364606575329E-03  0.367210723205E-03  0.369827924427E-03
  0.372458244424E-03  0.375101748955E-03  0.377758504108E-03  0.380428576302E-03
  0.383112032288E-03  0.385808939153E-03  0.388519364321E-03  0.391243375550E-03
  0.393981040943E-03  0.396732428941E-03  0.399497608329E-03  0.402276648236E-03
  0.405069618138E-03  0.407876587861E-03  0.410697627577E-03  0.413532807814E-03
  0.416382199451E-03  0.419245873724E-03  0.422123902223E-03  0.425016356900E-03
  0.427923310066E-03  0.430844834396E-03  0.433781002928E-03  0.436731889065E-03
  0.439697566581E-03  0.442678109617E-03  0.445673592688E-03  0.448684090679E-03
  0.451709678855E-03  0.454750432855E-03  0.457806428697E-03  0.460877742783E-03
  0.463964451894E-03  0.467066633199E-03  0.470184364252E-03  0.473317722998E-03
  0.476466787770E-03  0.479631637294E-03  0.482812350693E-03  0.486009007484E-03
  0.489221687583E-03  0.492450471309E-03  0.495695439381E-03  0.498956672923E-03
  0.502234253465E-03  0.505528262949E-03  0.508838783724E-03  0.512165898554E-03
  0.515509690615E-03  0.518870243505E-03  0.522247641236E-03  0.525641968243E-03
  0.529053309385E-03  0.532481749946E-03  0.535927375637E-03  0.539390272598E-03
  0.542870527403E-03  0.546368227058E-03  0.549883459005E-03  0.553416311125E-03
  0.556966871740E-03  0.560535229615E-03  0.564121473958E-03  0.567725694425E-03
  0.571347981123E-03  0.574988424608E-03  0.578647115892E-03  0.582324146443E-03
  0.586019608186E-03  0.589733593508E-03  0.593466195259E-03  0.597217506754E-03
  0.600987621776E-03  0.604776634578E-03  0.608584639886E-03  0.612411732900E-03
  0.616258009298E-03  0.620123565236E-03  0.624008497354E-03  0.627912902776E-03
  0.631836879110E-03  0.635780524459E-03  0.639743937411E-03  0.643727217054E-03
  0.647730462970E-03  0.651753775238E-03  0.655797254444E-03  0.659861001673E-03
  0.663945118520E-03  0.668049707088E-03  0.672174869992E-03  0.676320710361E-03
  0.680487331841E-03  0.684674838599E-03  0.688883335321E-03  0.693112927221E-03
  0.697363720038E-03  0.701635820044E-03  0.705929334039E-03  0.710244369363E-03
  0.714581033892E-03  0.718939436042E-03  0.723319684774E-03  0.727721889594E-03
  0.732146160557E-03  0.736592608271E-03  0.741061343897E-03  0.745552479153E-03
  0.750066126318E-03  0.754602398234E-03  0.759161408308E-03  0.763743270515E-03
  0.768348099401E-03  0.772976010089E-03  0.777627118275E-03  0.782301540238E-03
  0.786999392839E-03  0.791720793524E-03  0.796465860328E-03  0.801234711879E-03
  0.806027467397E-03  0.810844246703E-03  0.815685170215E-03  0.820550358957E-03
  0.825439934560E-03  0.830354019262E-03  0.835292735916E-03  0.840256207990E-03
  0.845244559572E-03  0.850257915370E-03  0.855296400719E-03  0.860360141580E-03
  0.865449264548E-03  0.870563896852E-03  0.875704166356E-03  0.880870201568E-03
  0.886062131640E-03  0.891280086370E-03  0.896524196206E-03  0.901794592252E-03
  0.907091406269E-03  0.912414770676E-03  0.917764818559E-03  0.923141683667E-03
  0.928545500425E-03  0.933976403927E-03  0.939434529945E-03  0.944920014935E-03
  0.950432996032E-03  0.955973611062E-03  0.961541998540E-03  0.967138297677E-03
  0.972762648380E-03  0.978415191258E-03  0.984096067626E-03  0.989805419504E-03
  0.995543389628E-03  0.100131012145E-02  0.100710575913E-02  0.101293044757E-02
  0.101878433238E-02  0.102466755991E-02  0.103058027724E-02  0.103652263218E-02
  0.104249477331E-02  0.104849684992E-02  0.105452901206E-02  0.106059141054E-02
  0.106668419693E-02  0.107280752352E-02  0.107896154343E-02  0.108514641048E-02
  0.109136227931E-02  0.109760930531E-02  0.110388764466E-02  0.111019745432E-02
  0.111653889203E-02  0.112291211633E-02  0.112931728655E-02  0.113575456282E-02
  0.114222410606E-02  0.114872607803E-02  0.115526064127E-02  0.116182795915E-02
  0.116842819584E-02  0.117506151636E-02  0.118172808653E-02  0.118842807303E-02
  0.119516164334E-02  0.120192896582E-02  0.120873020965E-02  0.121556554485E-02
  0.122243514231E-02  0.122933917377E-02  0.123627781184E-02  0.124325122997E-02
  0.125025960250E-02  0.125730310465E-02  0.126438191250E-02  0.127149620303E-02
  0.127864615408E-02  0.128583194441E-02  0.129305375366E-02  0.130031176239E-02
  0.130760615203E-02  0.131493710496E-02  0.132230480444E-02  0.132970943466E-02
  0.133715118076E-02  0.134463022875E-02  0.135214676563E-02  0.135970097931E-02
  0.136729305865E-02  0.137492319344E-02  0.138259157444E-02  0.139029839335E-02
  0.139804384286E-02  0.140582811660E-02  0.141365140917E-02  0.142151391616E-02
  0.142941583413E-02  0.143735736063E-02  0.144533869419E-02  0.145336003436E-02
  0.146142158166E-02  0.146952353763E-02  0.147766610483E-02  0.148584948681E-02
  0.149407388817E-02  0.150233951451E-02  0.151064657248E-02  0.151899526975E-02
  0.152738581504E-02  0.153581841811E-02  0.154429328977E-02  0.155281064191E-02
  0.156137068746E-02  0.156997364041E-02  0.157861971584E-02  0.158730912991E-02
  0.159604209985E-02  0.160481884398E-02  0.161363958172E-02  0.162250453359E-02
  0.163141392123E-02  0.164036796735E-02  0.164936689581E-02  0.165841093160E-02
  0.166750030080E-02  0.167663523065E-02  0.168581594953E-02  0.169504268695E-02
  0.170431567359E-02  0.171363514127E-02  0.172300132297E-02  0.173241445285E-02
  0.174187476625E-02  0.175138249966E-02  0.176093789078E-02  0.177054117851E-02
  0.178019260291E-02  0.178989240527E-02  0.179964082810E-02  0.180943811511E-02
  0.181928451121E-02  0.182918026259E-02  0.183912561662E-02  0.184912082195E-02
  0.185916612845E-02  0.186926178727E-02  0.187940805078E-02  0.188960517265E-02
  0.189985340780E-02  0.191015301245E-02  0.192050424408E-02  0.193090736148E-02
  0.194136262472E-02  0.195187029518E-02  0.196243063556E-02  0.197304390987E-02
  0.198371038344E-02  0.199443032293E-02  0.200520399633E-02  0.201603167300E-02
  0.202691362363E-02  0.203785012026E-02  0.204884143631E-02  0.205988784656E-02
  0.207098962717E-02  0.208214705569E-02  0.209336041105E-02  0.210462997359E-02
  0.211595602504E-02  0.212733884857E-02  0.213877872873E-02  0.215027595154E-02
  0.216183080441E-02  0.217344357622E-02  0.218511455730E-02  0.219684403941E-02
  0.220863231579E-02  0.222047968116E-02  0.223238643169E-02  0.224435286506E-02
  0.225637928042E-02  0.226846597844E-02  0.228061326129E-02  0.229282143265E-02
  0.230509079771E-02  0.231742166323E-02  0.232981433747E-02  0.234226913025E-02
  0.235478635293E-02  0.236736631846E-02  0.238000934133E-02  0.239271573761E-02
  0.240548582496E-02  0.241831992265E-02  0.243121835152E-02  0.244418143403E-02
  0.245720949427E-02  0.247030285792E-02  0.248346185234E-02  0.249668680649E-02
  0.250997805100E-02  0.252333591815E-02  0.253676074189E-02  0.255025285783E-02
  0.256381260329E-02  0.257744031726E-02  0.259113634042E-02  0.260490101519E-02
  0.261873468568E-02  0.263263769773E-02  0.264661039891E-02  0.266065313856E-02
  0.267476626772E-02  0.268895013925E-02  0.270320510772E-02  0.271753152952E-02
  0.273192976281E-02  0.274640016755E-02  0.276094310549E-02  0.277555894021E-02
  0.279024803710E-02  0.280501076340E-02  0.281984748818E-02  0.283475858235E-02
  0.284974441868E-02  0.286480537184E-02  0.287994181833E-02  0.289515413658E-02
  0.291044270690E-02  0.292580791149E-02  0.294125013449E-02  0.295676976195E-02
  0.297236718187E-02  0.298804278418E-02  0.300379696078E-02  0.301963010551E-02
  0.303554261422E-02  0.305153488470E-02  0.306760731678E-02  0.308376031225E-02
  0.309999427496E-02  0.311630961074E-02  0.313270672748E-02  0.314918603511E-02
  0.316574794561E-02  0.318239287303E-02  0.319912123350E-02  0.321593344523E-02
  0.323282992852E-02  0.324981110578E-02  0.326687740155E-02  0.328402924248E-02
  0.330126705738E-02  0.331859127718E-02  0.333600233499E-02  0.335350066609E-02
  0.337108670794E-02  0.338876090020E-02  0.340652368471E-02  0.342437550555E-02
  0.344231680901E-02  0.346034804364E-02  0.347846966020E-02  0.349668211174E-02
  0.351498585358E-02  0.353338134330E-02  0.355186904080E-02  0.357044940827E-02
  0.358912291022E-02  0.360789001348E-02  0.362675118724E-02  0.364570690303E-02
  0.366475763475E-02  0.368390385865E-02  0.370314605339E-02  0.372248470004E-02
  0.374192028206E-02  0.376145328534E-02  0.378108419821E-02  0.380081351144E-02
  0.382064171826E-02  0.384056931438E-02  0.386059679799E-02  0.388072466978E-02
  0.390095343295E-02  0.392128359322E-02  0.394171565883E-02  0.396225014061E-02
  0.398288755190E-02  0.400362840865E-02  0.402447322937E-02  0.404542253519E-02
  0.406647684985E-02  0.408763669969E-02  0.410890261373E-02  0.413027512360E-02
  0.415175476362E-02  0.417334207079E-02  0.419503758479E-02  0.421684184800E-02
  0.423875540554E-02  0.426077880524E-02  0.428291259769E-02  0.430515733623E-02
  0.432751357700E-02  0.434998187888E-02  0.437256280360E-02  0.439525691567E-02
  0.441806478246E-02  0.444098697415E-02  0.446402406381E-02  0.448717662735E-02
  0.451044524361E-02  0.453383049429E-02  0.455733296403E-02  0.458095324039E-02
  0.460469191387E-02  0.462854957795E-02  0.465252682907E-02  0.467662426666E-02
  0.470084249316E-02  0.472518211403E-02  0.474964373775E-02  0.477422797588E-02
  0.479893544300E-02  0.482376675683E-02  0.484872253813E-02  0.487380341080E-02
  0.489901000188E-02  0.492434294151E-02  0.494980286304E-02  0.497539040295E-02
  0.500110620094E-02  0.502695089991E-02  0.505292514596E-02  0.507902958847E-02
  0.510526488004E-02  0.513163167656E-02  0.515813063719E-02  0.518476242442E-02
  0.521152770403E-02  0.523842714517E-02  0.526546142032E-02  0.529263120533E-02
  0.531993717946E-02  0.534738002536E-02  0.537496042909E-02  0.540267908017E-02
  0.543053667157E-02  0.545853389972E-02  0.548667146457E-02  0.551495006955E-02
  0.554337042162E-02  0.557193323130E-02  0.560063921266E-02  0.562948908335E-02
  0.565848356462E-02  0.568762338134E-02  0.571690926199E-02  0.574634193873E-02
  0.577592214737E-02  0.580565062743E-02  0.583552812211E-02  0.586555537836E-02
  0.589573314686E-02  0.592606218205E-02  0.595654324217E-02  0.598717708923E-02
  0.601796448909E-02  0.604890621144E-02  0.608000302981E-02  0.611125572163E-02
  0.614266506823E-02  0.617423185483E-02  0.620595687060E-02  0.623784090868E-02
  0.626988476616E-02  0.630208924415E-02  0.633445514776E-02  0.636698328613E-02
  0.639967447248E-02  0.643252952407E-02  0.646554926230E-02  0.649873451266E-02
  0.653208610478E-02  0.656560487245E-02  0.659929165364E-02  0.663314729052E-02
  0.666717262949E-02  0.670136852118E-02  0.673573582049E-02  0.677027538660E-02
  0.680498808302E-02  0.683987477754E-02  0.687493634235E-02  0.691017365399E-02
  0.694558759338E-02  0.698117904589E-02  0.701694890129E-02  0.705289805384E-02
  0.708902740226E-02  0.712533784980E-02  0.716183030422E-02  0.719850567782E-02
  0.723536488750E-02  0.727240885473E-02  0.730963850563E-02  0.734705477092E-02
  0.738465858603E-02  0.742245089104E-02  0.746043263078E-02  0.749860475477E-02
  0.753696821733E-02  0.757552397755E-02  0.761427299932E-02  0.765321625137E-02
  0.769235470728E-02  0.773168934552E-02  0.777122114946E-02  0.781095110738E-02
  0.785088021255E-02  0.789100946320E-02  0.793133986254E-02  0.797187241886E-02
  0.801260814546E-02  0.805354806074E-02  0.809469318820E-02  0.813604455647E-02
  0.817760319933E-02  0.821937015576E-02  0.826134646993E-02  0.830353319125E-02
  0.834593137439E-02  0.838854207930E-02  0.843136637127E-02  0.847440532089E-02
  0.851766000414E-02  0.856113150240E-02  0.860482090245E-02  0.864872929652E-02
  0.869285778234E-02  0.873720746312E-02  0.878177944759E-02  0.882657485006E-02
  0.887159479043E-02  0.891684039418E-02  0.896231279247E-02  0.900801312211E-02
  0.905394252559E-02  0.910010215117E-02  0.914649315284E-02  0.919311669037E-02
  0.923997392936E-02  0.928706604123E-02  0.933439420330E-02  0.938195959876E-02
  0.942976341677E-02  0.947780685240E-02  0.952609110677E-02  0.957461738696E-02
  0.962338690614E-02  0.967240088356E-02  0.972166054456E-02  0.977116712064E-02
  0.982092184947E-02  0.987092597491E-02  0.992118074707E-02  0.997168742233E-02
  0.100224472633E-01  0.100734615391E-01  0.101247315250E-01  0.101762585028E-01
  0.102280437606E-01  0.102800885931E-01  0.103323943015E-01  0.103849621932E-01
  0.104377935827E-01  0.104908897905E-01  0.105442521443E-01  0.105978819779E-01
  0.106517806322E-01  0.107059494546E-01  0.107603897994E-01  0.108151030275E-01
  0.108700905069E-01  0.109253536121E-01  0.109808937248E-01  0.110367122334E-01
  0.110928105335E-01  0.111491900275E-01  0.112058521249E-01  0.112627982423E-01
  0.113200298032E-01  0.113775482385E-01  0.114353549862E-01  0.114934514914E-01
  0.115518392066E-01  0.116105195914E-01  0.116694941128E-01  0.117287642453E-01
  0.117883314705E-01  0.118481972778E-01  0.119083631636E-01  0.119688306321E-01
  0.120296011952E-01  0.120906763719E-01  0.121520576892E-01  0.122137466817E-01
  0.122757448915E-01  0.123380538687E-01  0.124006751708E-01  0.124636103636E-01
  0.125268610204E-01  0.125904287223E-01  0.126543150588E-01  0.127185216268E-01
  0.127830500315E-01  0.128479018863E-01  0.129130788123E-01  0.129785824390E-01
  0.130444144040E-01  0.131105763531E-01  0.131770699404E-01  0.132438968281E-01
  0.133110586871E-01  0.133785571962E-01  0.134463940430E-01  0.135145709235E-01
  0.135830895419E-01  0.136519516114E-01  0.137211588535E-01  0.137907129982E-01
  0.138606157846E-01  0.139308689602E-01  0.140014742812E-01  0.140724335129E-01
  0.141437484293E-01  0.142154208131E-01  0.142874524563E-01  0.143598451596E-01
  0.144326007328E-01  0.145057209948E-01  0.145792077737E-01  0.146530629066E-01
  0.147272882399E-01  0.148018856292E-01  0.148768569395E-01  0.149522040450E-01
  0.150279288295E-01  0.151040331860E-01  0.151805190173E-01  0.152573882353E-01
  0.153346427619E-01  0.154122845284E-01  0.154903154759E-01  0.155687375552E-01
  0.156475527268E-01  0.157267629610E-01  0.158063702382E-01  0.158863765486E-01
  0.159667838922E-01  0.160475942793E-01  0.161288097302E-01  0.162104322752E-01
  0.162924639550E-01  0.163749068202E-01  0.164577629320E-01  0.165410343618E-01
  0.166247231914E-01  0.167088315130E-01  0.167933614293E-01  0.168783150536E-01
  0.169636945097E-01  0.170495019321E-01  0.171357394660E-01  0.172224092673E-01
  0.173095135028E-01  0.173970543501E-01  0.174850339977E-01  0.175734546452E-01
  0.176623185030E-01  0.177516277927E-01  0.178413847471E-01  0.179315916101E-01
  0.180222506369E-01  0.181133640940E-01  0.182049342592E-01  0.182969634217E-01
  0.183894538823E-01  0.184824079533E-01  0.185758279585E-01  0.186697162335E-01
  0.187640751253E-01  0.188589069931E-01  0.189542142076E-01  0.190499991515E-01
  0.191462642195E-01  0.192430118181E-01  0.193402443660E-01  0.194379642941E-01
  0.195361740454E-01  0.196348760751E-01  0.197340728509E-01  0.198337668525E-01
  0.199339605724E-01  0.200346565153E-01  0.201358571989E-01  0.202375651529E-01
  0.203397829202E-01  0.204425130562E-01  0.205457581291E-01  0.206495207201E-01
  0.207538034232E-01  0.208586088456E-01  0.209639396074E-01  0.210697983418E-01
  0.211761876953E-01  0.212831103276E-01  0.213905689119E-01  0.214985661346E-01
  0.216071046956E-01  0.217161873084E-01  0.218258167001E-01  0.219359956114E-01
  0.220467267968E-01  0.221580130245E-01  0.222698570768E-01  0.223822617498E-01
  0.224952298535E-01  0.226087642122E-01  0.227228676642E-01  0.228375430622E-01
  0.229527932730E-01  0.230686211778E-01  0.231850296725E-01  0.233020216672E-01
  0.234196000867E-01  0.235377678704E-01  0.236565279727E-01  0.237758833624E-01
  0.238958370235E-01  0.240163919549E-01  0.241375511703E-01  0.242593176989E-01
  0.243816945847E-01  0.245046848872E-01  0.246282916811E-01  0.247525180567E-01
  0.248773671196E-01  0.250028419911E-01  0.251289458079E-01  0.252556817227E-01
  0.253830529040E-01  0.255110625360E-01  0.256397138189E-01  0.257690099691E-01
  0.258989542189E-01  0.260295498169E-01  0.261608000282E-01  0.262927081338E-01
  0.264252774316E-01  0.265585112358E-01  0.266924128771E-01  0.268269857033E-01
  0.269622330785E-01  0.270981583841E-01  0.272347650180E-01  0.273720563956E-01
  0.275100359490E-01  0.276487071279E-01  0.277880733989E-01  0.279281382463E-01
  0.280689051716E-01  0.282103776941E-01  0.283525593506E-01  0.284954536955E-01
  0.286390643014E-01  0.287833947584E-01  0.289284486749E-01  0.290742296771E-01
  0.292207414096E-01  0.293679875353E-01  0.295159717352E-01  0.296646977090E-01
  0.298141691749E-01  0.299643898696E-01  0.301153635487E-01  0.302670939865E-01
  0.304195849762E-01  0.305728403303E-01  0.307268638800E-01  0.308816594759E-01
  0.310372309880E-01  0.311935823056E-01  0.313507173374E-01  0.315086400118E-01
  0.316673542769E-01  0.318268641006E-01  0.319871734706E-01  0.321482863947E-01
  0.323102069006E-01  0.324729390365E-01  0.326364868706E-01  0.328008544916E-01
  0.329660460088E-01  0.331320655519E-01  0.332989172714E-01  0.334666053386E-01
  0.336351339458E-01  0.338045073061E-01  0.339747296539E-01  0.341458052448E-01
  0.343177383557E-01  0.344905332849E-01  0.346641943522E-01  0.348387258993E-01
  0.350141322894E-01  0.351904179077E-01  0.353675871613E-01  0.355456444795E-01
  0.357245943137E-01  0.359044411377E-01  0.360851894477E-01  0.362668437623E-01
  0.364494086230E-01  0.366328885939E-01  0.368172882619E-01  0.370026122371E-01
  0.371888651526E-01  0.373760516647E-01  0.375641764531E-01  0.377532442210E-01
  0.379432596950E-01  0.381342276255E-01  0.383261527867E-01  0.385190399768E-01
  0.387128940180E-01  0.389077197566E-01  0.391035220633E-01  0.393003058331E-01
  0.394980759857E-01  0.396968374653E-01  0.398965952410E-01  0.400973543067E-01
  0.402991196813E-01  0.405018964092E-01  0.407056895596E-01  0.409105042274E-01
  0.411163455330E-01  0.413232186225E-01  0.415311286676E-01  0.417400808662E-01
  0.419500804420E-01  0.421611326451E-01  0.423732427517E-01  0.425864160647E-01
  0.428006579134E-01  0.430159736538E-01  0.432323686688E-01  0.434498483684E-01
  0.436684181895E-01  0.438880835964E-01  0.441088500807E-01  0.443307231616E-01
  0.445537083860E-01  0.447778113285E-01  0.450030375916E-01  0.452293928061E-01
  0.454568826308E-01  0.456855127530E-01  0.459152888884E-01  0.461462167816E-01
  0.463783022056E-01  0.466115509626E-01  0.468459688839E-01  0.470815618299E-01
  0.473183356905E-01  0.475562963850E-01  0.477954498624E-01  0.480358021017E-01
  0.482773591115E-01  0.485201269309E-01  0.487641116291E-01  0.490093193056E-01
  0.492557560908E-01  0.495034281454E-01  0.497523416614E-01  0.500025028616E-01
  0.502539180000E-01  0.505065933621E-01  0.507605352647E-01  0.510157500563E-01
  0.512722441175E-01  0.515300238604E-01  0.517890957297E-01  0.520494662022E-01
  0.523111417870E-01  0.525741290262E-01  0.528384344945E-01  0.531040647993E-01
  0.533710265817E-01  0.536393265155E-01  0.539089713084E-01  0.541799677014E-01
  0.544523224695E-01  0.547260424215E-01  0.550011344005E-01  0.552776052838E-01
  0.555554619831E-01  0.558347114450E-01  0.561153606506E-01  0.563974166162E-01
  0.566808863932E-01  0.569657770684E-01  0.572520957640E-01  0.575398496381E-01
  0.578290458845E-01  0.581196917331E-01  0.584117944500E-01  0.587053613380E-01
  0.590003997361E-01  0.592969170203E-01  0.595949206035E-01  0.598944179360E-01
  0.601954165051E-01  0.604979238357E-01  0.608019474907E-01  0.611074950706E-01
  0.614145742141E-01  0.617231925983E-01  0.620333579385E-01  0.623450779890E-01
  0.626583605427E-01  0.629732134317E-01  0.632896445274E-01  0.636076617406E-01
  0.639272730217E-01  0.642484863611E-01  0.645713097889E-01  0.648957513760E-01
  0.652218192333E-01  0.655495215125E-01  0.658788664062E-01  0.662098621480E-01
  0.665425170130E-01  0.668768393173E-01  0.672128374192E-01  0.675505197186E-01
  0.678898946576E-01  0.682309707205E-01  0.685737564343E-01  0.689182603687E-01
  0.692644911362E-01  0.696124573926E-01  0.699621678372E-01  0.703136312127E-01
  0.706668563056E-01  0.710218519467E-01  0.713786270109E-01  0.717371904175E-01
  0.720975511307E-01  0.724597181595E-01  0.728237005580E-01  0.731895074259E-01
  0.735571479084E-01  0.739266311965E-01  0.742979665272E-01  0.746711631841E-01
  0.750462304969E-01  0.754231778425E-01  0.758020146446E-01  0.761827503740E-01
  0.765653945492E-01  0.769499567363E-01  0.773364465493E-01  0.777248736507E-01
  0.781152477509E-01  0.785075786096E-01  0.789018760348E-01  0.792981498840E-01
  0.796964100643E-01  0.800966665319E-01  0.804989292935E-01  0.809032084056E-01
  0.813095139751E-01  0.817178561598E-01  0.821282451682E-01  0.825406912600E-01
  0.829552047466E-01  0.833717959906E-01  0.837904754069E-01  0.842112534625E-01
  0.846341406768E-01  0.850591476222E-01  0.854862849238E-01  0.859155632600E-01
  0.863469933628E-01  0.867805860179E-01  0.872163520654E-01  0.876543023992E-01
  0.880944479682E-01  0.885367997760E-01  0.889813688816E-01  0.894281663990E-01
  0.898772034983E-01  0.903284914054E-01  0.907820414026E-01  0.912378648286E-01
  0.916959730790E-01  0.921563776066E-01  0.926190899215E-01  0.930841215915E-01
  0.935514842425E-01  0.940211895585E-01  0.944932492822E-01  0.949676752151E-01
  0.954444792179E-01  0.959236732107E-01  0.964052691734E-01  0.968892791459E-01
  0.973757152285E-01  0.978645895821E-01  0.983559144286E-01  0.988497020511E-01
  0.993459647944E-01  0.998447150650E-01  0.100345965332      0.100849728126    
  0.101356016042      0.101864841736      0.102376217930      0.102890157408    
  0.103406673018      0.103925777673      0.104447484351      0.104971806095    
  0.105498756013      0.106028347278      0.106560593130      0.107095506876    
  0.107633101887      0.108173391606      0.108716389537      0.109262109257    
  0.109810564409      0.110361768704      0.110915735921      0.111472479911    
  0.112032014591      0.112594353951      0.113159512049      0.113727503013    
  0.114298341044      0.114872040413      0.115448615461      0.116028080604    
  0.116610450328      0.117195739193      0.117783961830      0.118375132946    
  0.118969267318      0.119566379802      0.120166485325      0.120769598889    
  0.121375735573      0.121984910529      0.122597138987      0.123212436253    
  0.123830817710      0.124452298817      0.125076895110      0.125704622206    
  0.126335495797      0.126969531654      0.127606745630      0.128247153654    
  0.128890771737      0.129537615969      0.130187702521      0.130841047645    
  0.131497667675      0.132157579027      0.132820798199      0.133487341770    
  0.134157226405      0.134830468851      0.135507085938      0.136187094583    
  0.136870511785      0.137557354630      0.138247640289      0.138941386020    
