 Mo ca rel nc  
 atom 6.1.018-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
  0.139609814657E-02  0.140339194615E-02  0.141072230605E-02  0.141808940954E-02
  0.142549344079E-02  0.143293458489E-02  0.144041302789E-02  0.144792895674E-02
  0.145548255934E-02  0.146307402452E-02  0.147070354209E-02  0.147837130277E-02
  0.148607749827E-02  0.149382232123E-02  0.150160596527E-02  0.150942862499E-02
  0.151729049596E-02  0.152519177472E-02  0.153313265881E-02  0.154111334674E-02
  0.154913403804E-02  0.155719493322E-02  0.156529623380E-02  0.157343814232E-02
  0.158162086233E-02  0.158984459840E-02  0.159810955611E-02  0.160641594209E-02
  0.161476396401E-02  0.162315383057E-02  0.163158575150E-02  0.164005993761E-02
  0.164857660076E-02  0.165713595386E-02  0.166573821089E-02  0.167438358692E-02
  0.168307229808E-02  0.169180456158E-02  0.170058059574E-02  0.170940061994E-02
  0.171826485471E-02  0.172717352163E-02  0.173612684344E-02  0.174512504396E-02
  0.175416834814E-02  0.176325698208E-02  0.177239117298E-02  0.178157114921E-02
  0.179079714025E-02  0.180006937677E-02  0.180938809057E-02  0.181875351462E-02
  0.182816588305E-02  0.183762543117E-02  0.184713239548E-02  0.185668701364E-02
  0.186628952452E-02  0.187594016820E-02  0.188563918592E-02  0.189538682017E-02
  0.190518331464E-02  0.191502891425E-02  0.192492386513E-02  0.193486841466E-02
  0.194486281144E-02  0.195490730535E-02  0.196500214750E-02  0.197514759025E-02
  0.198534388725E-02  0.199559129340E-02  0.200589006488E-02  0.201624045917E-02
  0.202664273503E-02  0.203709715252E-02  0.204760397299E-02  0.205816345911E-02
  0.206877587488E-02  0.207944148561E-02  0.209016055793E-02  0.210093335983E-02
  0.211176016062E-02  0.212264123097E-02  0.213357684292E-02  0.214456726985E-02
  0.215561278652E-02  0.216671366908E-02  0.217787019504E-02  0.218908264332E-02
  0.220035129424E-02  0.221167642950E-02  0.222305833223E-02  0.223449728700E-02
  0.224599357976E-02  0.225754749793E-02  0.226915933035E-02  0.228082936733E-02
  0.229255790061E-02  0.230434522340E-02  0.231619163040E-02  0.232809741777E-02
  0.234006288313E-02  0.235208832565E-02  0.236417404594E-02  0.237632034616E-02
  0.238852752997E-02  0.240079590253E-02  0.241312577057E-02  0.242551744234E-02
  0.243797122761E-02  0.245048743774E-02  0.246306638564E-02  0.247570838578E-02
  0.248841375420E-02  0.250118280855E-02  0.251401586805E-02  0.252691325353E-02
  0.253987528742E-02  0.255290229378E-02  0.256599459828E-02  0.257915252823E-02
  0.259237641258E-02  0.260566658192E-02  0.261902336851E-02  0.263244710628E-02
  0.264593813081E-02  0.265949677939E-02  0.267312339097E-02  0.268681830622E-02
  0.270058186753E-02  0.271441441897E-02  0.272831630637E-02  0.274228787726E-02
  0.275632948095E-02  0.277044146847E-02  0.278462419262E-02  0.279887800797E-02
  0.281320327087E-02  0.282760033945E-02  0.284206957363E-02  0.285661133515E-02
  0.287122598755E-02  0.288591389621E-02  0.290067542831E-02  0.291551095290E-02
  0.293042084087E-02  0.294540546496E-02  0.296046519979E-02  0.297560042186E-02
  0.299081150954E-02  0.300609884312E-02  0.302146280478E-02  0.303690377861E-02
  0.305242215065E-02  0.306801830885E-02  0.308369264312E-02  0.309944554532E-02
  0.311527740927E-02  0.313118863077E-02  0.314717960759E-02  0.316325073952E-02
  0.317940242834E-02  0.319563507783E-02  0.321194909382E-02  0.322834488415E-02
  0.324482285872E-02  0.326138342949E-02  0.327802701046E-02  0.329475401772E-02
  0.331156486946E-02  0.332845998595E-02  0.334543978956E-02  0.336250470479E-02
  0.337965515826E-02  0.339689157874E-02  0.341421439713E-02  0.343162404652E-02
  0.344912096213E-02  0.346670558140E-02  0.348437834394E-02  0.350213969157E-02
  0.351999006833E-02  0.353792992047E-02  0.355595969649E-02  0.357407984715E-02
  0.359229082543E-02  0.361059308663E-02  0.362898708829E-02  0.364747329027E-02
  0.366605215472E-02  0.368472414612E-02  0.370348973126E-02  0.372234937929E-02
  0.374130356170E-02  0.376035275235E-02  0.377949742746E-02  0.379873806565E-02
  0.381807514794E-02  0.383750915776E-02  0.385704058096E-02  0.387666990583E-02
  0.389639762310E-02  0.391622422596E-02  0.393615021008E-02  0.395617607362E-02
  0.397630231721E-02  0.399652944402E-02  0.401685795972E-02  0.403728837253E-02
  0.405782119322E-02  0.407845693509E-02  0.409919611405E-02  0.412003924858E-02
  0.414098685975E-02  0.416203947127E-02  0.418319760943E-02  0.420446180321E-02
  0.422583258420E-02  0.424731048668E-02  0.426889604759E-02  0.429058980657E-02
  0.431239230598E-02  0.433430409086E-02  0.435632570903E-02  0.437845771102E-02
  0.440070065013E-02  0.442305508243E-02  0.444552156679E-02  0.446810066488E-02
  0.449079294116E-02  0.451359896295E-02  0.453651930041E-02  0.455955452653E-02
  0.458270521720E-02  0.460597195120E-02  0.462935531018E-02  0.465285587874E-02
  0.467647424438E-02  0.470021099758E-02  0.472406673175E-02  0.474804204329E-02
  0.477213753157E-02  0.479635379899E-02  0.482069145096E-02  0.484515109591E-02
  0.486973334534E-02  0.489443881382E-02  0.491926811897E-02  0.494422188153E-02
  0.496930072534E-02  0.499450527738E-02  0.501983616777E-02  0.504529402977E-02
  0.507087949984E-02  0.509659321760E-02  0.512243582592E-02  0.514840797085E-02
  0.517451030169E-02  0.520074347102E-02  0.522710813465E-02  0.525360495171E-02
  0.528023458462E-02  0.530699769911E-02  0.533389496428E-02  0.536092705255E-02
  0.538809463973E-02  0.541539840500E-02  0.544283903097E-02  0.547041720365E-02
  0.549813361249E-02  0.552598895041E-02  0.555398391379E-02  0.558211920251E-02
  0.561039551995E-02  0.563881357303E-02  0.566737407218E-02  0.569607773144E-02
  0.572492526838E-02  0.575391740421E-02  0.578305486372E-02  0.581233837536E-02
  0.584176867120E-02  0.587134648702E-02  0.590107256226E-02  0.593094764007E-02
  0.596097246734E-02  0.599114779467E-02  0.602147437646E-02  0.605195297088E-02
  0.608258433988E-02  0.611336924927E-02  0.614430846865E-02  0.617540277152E-02
  0.620665293522E-02  0.623805974103E-02  0.626962397410E-02  0.630134642355E-02
  0.633322788244E-02  0.636526914781E-02  0.639747102069E-02  0.642983430613E-02
  0.646235981321E-02  0.649504835507E-02  0.652790074894E-02  0.656091781611E-02
  0.659410038202E-02  0.662744927623E-02  0.666096533247E-02  0.669464938865E-02
  0.672850228685E-02  0.676252487342E-02  0.679671799891E-02  0.683108251815E-02
  0.686561929027E-02  0.690032917867E-02  0.693521305112E-02  0.697027177970E-02
  0.700550624089E-02  0.704091731555E-02  0.707650588897E-02  0.711227285085E-02
  0.714821909537E-02  0.718434552119E-02  0.722065303148E-02  0.725714253392E-02
  0.729381494075E-02  0.733067116878E-02  0.736771213943E-02  0.740493877871E-02
  0.744235201730E-02  0.747995279053E-02  0.751774203842E-02  0.755572070571E-02
  0.759388974185E-02  0.763225010109E-02  0.767080274242E-02  0.770954862968E-02
  0.774848873150E-02  0.778762402139E-02  0.782695547775E-02  0.786648408384E-02
  0.790621082790E-02  0.794613670310E-02  0.798626270757E-02  0.802658984448E-02
  0.806711912201E-02  0.810785155338E-02  0.814878815692E-02  0.818992995603E-02
  0.823127797927E-02  0.827283326034E-02  0.831459683813E-02  0.835656975672E-02
  0.839875306544E-02  0.844114781887E-02  0.848375507689E-02  0.852657590468E-02
  0.856961137276E-02  0.861286255702E-02  0.865633053875E-02  0.870001640464E-02
  0.874392124684E-02  0.878804616299E-02  0.883239225619E-02  0.887696063511E-02
  0.892175241396E-02  0.896676871254E-02  0.901201065625E-02  0.905747937615E-02
  0.910317600896E-02  0.914910169709E-02  0.919525758869E-02  0.924164483766E-02
  0.928826460369E-02  0.933511805226E-02  0.938220635472E-02  0.942953068828E-02
  0.947709223605E-02  0.952489218707E-02  0.957293173634E-02  0.962121208486E-02
  0.966973443962E-02  0.971850001371E-02  0.976751002625E-02  0.981676570250E-02
  0.986626827385E-02  0.991601897788E-02  0.996601905835E-02  0.100162697653E-01
  0.100667723549E-01  0.101175280898E-01  0.101685382389E-01  0.102198040774E-01
  0.102713268871E-01  0.103231079558E-01  0.103751485783E-01  0.104274500555E-01
  0.104800136949E-01  0.105328408106E-01  0.105859327234E-01  0.106392907605E-01
  0.106929162559E-01  0.107468105501E-01  0.108009749907E-01  0.108554109316E-01
  0.109101197339E-01  0.109651027651E-01  0.110203613999E-01  0.110758970198E-01
  0.111317110132E-01  0.111878047753E-01  0.112441797086E-01  0.113008372225E-01
  0.113577787333E-01  0.114150056646E-01  0.114725194471E-01  0.115303215187E-01
  0.115884133243E-01  0.116467963163E-01  0.117054719543E-01  0.117644417051E-01
  0.118237070431E-01  0.118832694497E-01  0.119431304142E-01  0.120032914331E-01
  0.120637540103E-01  0.121245196574E-01  0.121855898936E-01  0.122469662456E-01
  0.123086502479E-01  0.123706434425E-01  0.124329473793E-01  0.124955636159E-01
  0.125584937176E-01  0.126217392579E-01  0.126853018177E-01  0.127491829861E-01
  0.128133843603E-01  0.128779075452E-01  0.129427541539E-01  0.130079258076E-01
  0.130734241355E-01  0.131392507752E-01  0.132054073723E-01  0.132718955807E-01
  0.133387170626E-01  0.134058734886E-01  0.134733665376E-01  0.135411978970E-01
  0.136093692624E-01  0.136778823382E-01  0.137467388372E-01  0.138159404809E-01
  0.138854889992E-01  0.139553861310E-01  0.140256336236E-01  0.140962332332E-01
  0.141671867248E-01  0.142384958723E-01  0.143101624583E-01  0.143821882747E-01
  0.144545751219E-01  0.145273248097E-01  0.146004391568E-01  0.146739199912E-01
  0.147477691497E-01  0.148219884787E-01  0.148965798336E-01  0.149715450793E-01
  0.150468860898E-01  0.151226047487E-01  0.151987029489E-01  0.152751825930E-01
  0.153520455929E-01  0.154292938702E-01  0.155069293560E-01  0.155849539914E-01
  0.156633697269E-01  0.157421785228E-01  0.158213823496E-01  0.159009831871E-01
  0.159809830255E-01  0.160613838648E-01  0.161421877150E-01  0.162233965961E-01
  0.163050125384E-01  0.163870375824E-01  0.164694737786E-01  0.165523231880E-01
  0.166355878817E-01  0.167192699415E-01  0.168033714593E-01  0.168878945378E-01
  0.169728412899E-01  0.170582138394E-01  0.171440143206E-01  0.172302448785E-01
  0.173169076689E-01  0.174040048583E-01  0.174915386242E-01  0.175795111549E-01
  0.176679246497E-01  0.177567813191E-01  0.178460833844E-01  0.179358330781E-01
  0.180260326440E-01  0.181166843371E-01  0.182077904238E-01  0.182993531816E-01
  0.183913748996E-01  0.184838578784E-01  0.185768044301E-01  0.186702168783E-01
  0.187640975584E-01  0.188584488173E-01  0.189532730139E-01  0.190485725187E-01
  0.191443497143E-01  0.192406069951E-01  0.193373467675E-01  0.194345714500E-01
  0.195322834733E-01  0.196304852802E-01  0.197291793256E-01  0.198283680770E-01
  0.199280540141E-01  0.200282396290E-01  0.201289274265E-01  0.202301199236E-01
  0.203318196502E-01  0.204340291488E-01  0.205367509746E-01  0.206399876958E-01
  0.207437418931E-01  0.208480161606E-01  0.209528131050E-01  0.210581353462E-01
  0.211639855174E-01  0.212703662648E-01  0.213772802478E-01  0.214847301395E-01
  0.215927186260E-01  0.217012484070E-01  0.218103221958E-01  0.219199427193E-01
  0.220301127179E-01  0.221408349459E-01  0.222521121714E-01  0.223639471764E-01
  0.224763427566E-01  0.225893017220E-01  0.227028268966E-01  0.228169211185E-01
  0.229315872400E-01  0.230468281279E-01  0.231626466631E-01  0.232790457412E-01
  0.233960282721E-01  0.235135971803E-01  0.236317554051E-01  0.237505059006E-01
  0.238698516353E-01  0.239897955930E-01  0.241103407724E-01  0.242314901869E-01
  0.243532468654E-01  0.244756138518E-01  0.245985942053E-01  0.247221910004E-01
  0.248464073270E-01  0.249712462905E-01  0.250967110119E-01  0.252228046278E-01
  0.253495302907E-01  0.254768911685E-01  0.256048904454E-01  0.257335313214E-01
  0.258628170124E-01  0.259927507507E-01  0.261233357845E-01  0.262545753785E-01
  0.263864728138E-01  0.265190313877E-01  0.266522544142E-01  0.267861452239E-01
  0.269207071641E-01  0.270559435988E-01  0.271918579089E-01  0.273284534924E-01
  0.274657337641E-01  0.276037021560E-01  0.277423621173E-01  0.278817171146E-01
  0.280217706318E-01  0.281625261701E-01  0.283039872485E-01  0.284461574035E-01
  0.285890401893E-01  0.287326391781E-01  0.288769579598E-01  0.290220001425E-01
  0.291677693521E-01  0.293142692329E-01  0.294615034474E-01  0.296094756764E-01
  0.297581896194E-01  0.299076489941E-01  0.300578575371E-01  0.302088190034E-01
  0.303605371673E-01  0.305130158217E-01  0.306662587785E-01  0.308202698688E-01
  0.309750529429E-01  0.311306118704E-01  0.312869505403E-01  0.314440728610E-01
  0.316019827606E-01  0.317606841869E-01  0.319201811074E-01  0.320804775095E-01
  0.322415774007E-01  0.324034848085E-01  0.325662037805E-01  0.327297383847E-01
  0.328940927096E-01  0.330592708640E-01  0.332252769773E-01  0.333921151997E-01
  0.335597897022E-01  0.337283046766E-01  0.338976643358E-01  0.340678729139E-01
  0.342389346660E-01  0.344108538687E-01  0.345836348200E-01  0.347572818395E-01
  0.349317992682E-01  0.351071914692E-01  0.352834628272E-01  0.354606177492E-01
  0.356386606638E-01  0.358175960223E-01  0.359974282980E-01  0.361781619867E-01
  0.363598016068E-01  0.365423516993E-01  0.367258168280E-01  0.369102015794E-01
  0.370955105632E-01  0.372817484122E-01  0.374689197823E-01  0.376570293528E-01
  0.378460818264E-01  0.380360819295E-01  0.382270344121E-01  0.384189440480E-01
  0.386118156349E-01  0.388056539947E-01  0.390004639733E-01  0.391962504410E-01
  0.393930182925E-01  0.395907724469E-01  0.397895178481E-01  0.399892594648E-01
  0.401900022905E-01  0.403917513439E-01  0.405945116685E-01  0.407982883335E-01
  0.410030864333E-01  0.412089110879E-01  0.414157674428E-01  0.416236606695E-01
  0.418325959654E-01  0.420425785537E-01  0.422536136842E-01  0.424657066327E-01
  0.426788627015E-01  0.428930872196E-01  0.431083855425E-01  0.433247630527E-01
  0.435422251597E-01  0.437607773001E-01  0.439804249377E-01  0.442011735636E-01
  0.444230286966E-01  0.446459958830E-01  0.448700806972E-01  0.450952887411E-01
  0.453216256451E-01  0.455490970676E-01  0.457777086952E-01  0.460074662435E-01
  0.462383754562E-01  0.464704421062E-01  0.467036719951E-01  0.469380709537E-01
  0.471736448419E-01  0.474103995492E-01  0.476483409944E-01  0.478874751260E-01
